season,week,game_id,game_date,home_team,away_team,neutral_site,sportsbook,home_team_spread_line,total_line,model_spread,model_total,edge_spread,edge_total,bet_spread,bet_total,home_games_played,away_games_played,bet_units,pick_win,model_pick_team,model_pick_str,home_points,away_points,home_team_result,cover_side,cover_team,cover_str
2024,14,401644779,2024-11-30 15:30:00-05:00,Northern Illinois,Central Michigan,False,DraftKings,-13.5,40.0,8.94358067405693,50.58675671025903,4.55641932594307,10.586756710259031,away,over,10.0,10.0,1.0,1,,,,,,,,
2024,14,401628567,2024-11-30 15:30:00-05:00,Michigan State,Rutgers,False,Bovada,-1.5,46.5,-3.1803997900516783,53.51329365450293,4.680399790051679,7.013293654502931,away,none,10.0,10.0,1.0,1,,,,,,,,
2024,14,401635623,2024-11-30 15:30:00-05:00,Syracuse,Miami,False,DraftKings,12.0,67.5,-3.3538407925265465,63.30201216757781,8.646159207473453,4.197987832422193,home,none,10.0,10.0,1.0,1,,,,,,,,
2024,14,401628570,2024-11-30 15:30:00-05:00,UCLA,Fresno State,False,DraftKings,-7.5,46.5,3.4311397800730687,53.72465189285931,4.068860219926931,7.224651892859313,away,none,11.0,10.0,1.0,1,,,,,,,,
2024,14,401628565,2024-11-30 15:30:00-05:00,Penn State,Maryland,False,Bovada,-25.5,50.0,18.1330088395467,56.51270688756412,7.366991160453299,6.512706887564121,away,none,11.0,10.0,1.0,0,,,,,,,,
2024,14,401641031,2024-11-30 16:00:00-05:00,New Mexico State,UTEP,False,DraftKings,-3.5,51.5,-3.395990149645258,52.64152199129695,6.895990149645257,1.1415219912969476,away,none,10.0,10.0,1.0,1,,,,,,,,
2024,14,401636943,2024-11-30 18:00:00-05:00,Cincinnati,TCU,False,Bovada,2.5,58.5,4.788708256086624,57.66779518879321,7.288708256086624,0.8322048112067932,home,none,10.0,10.0,1.0,0,,,,,,,,
2024,14,401643773,2024-11-30 18:30:00-05:00,Washington State,Wyoming,False,DraftKings,-18.5,55.0,10.566046416928277,57.5561922096099,7.933953583071723,2.556192209609897,away,none,10.0,10.0,1.0,1,,,,,,,,
2024,14,401628441,2024-11-30 19:00:00-05:00,LSU,Oklahoma,False,Bovada,-6.0,48.0,1.848989872620837,53.22163615537657,4.151010127379163,5.221636155376572,away,none,10.0,10.0,1.0,0,,,,,,,,
2024,14,401628438,2024-11-30 19:00:00-05:00,Florida State,Florida,False,Bovada,17.0,46.0,-7.343893786064148,56.10685476757109,9.656106213935852,10.106854767571091,home,over,10.0,10.0,1.0,0,,,,,,,,
2024,14,401628445,2024-11-30 19:30:00-05:00,Texas A&M,Texas,False,Bovada,4.5,50.0,0.2941956761238613,56.5935250498169,4.794195676123861,6.593525049816897,home,none,10.0,11.0,1.0,0,,,,,,,,
2024,14,401628569,2024-11-30 19:30:00-05:00,Oregon,Washington,False,Bovada,-17.5,51.0,8.812336984061385,56.13382198464205,8.687663015938615,5.133821984642047,away,none,10.0,10.0,1.0,0,,,,,,,,
2024,14,401643772,2024-11-30 20:00:00-05:00,UNLV,Nevada,False,DraftKings,-17.5,54.0,9.865401173138872,55.96616975086413,7.634598826861128,1.9661697508641325,away,none,10.0,11.0,1.0,0,,,,,,,,
2024,14,401643771,2024-11-30 23:00:00-05:00,Hawai'i,New Mexico,False,DraftKings,6.5,59.5,3.099737486645352,57.10185930197277,9.59973748664535,2.398140698027227,home,none,9.0,10.0,1.0,1,,,,,,,,
2024,15,401673465,2024-12-07 12:00:00-05:00,Arizona State,Iowa State,True,DraftKings,1.5,51.0,5.545337281009621,57.85107761200281,7.045337281009621,6.851077612002811,home,none,12.0,11.0,1.0,1,,,,,,,,
2024,15,401673469,2024-12-07 16:00:00-05:00,Texas,Georgia,True,DraftKings,-3.0,51.0,7.941090204631514,56.48832874511988,4.941090204631514,5.48832874511988,home,none,12.0,11.0,1.0,0,,,,,,,,
2024,15,401673463,2024-12-07 20:00:00-05:00,SMU,Clemson,True,DraftKings,-2.5,56.5,7.977493385040416,56.46239400424692,5.477493385040416,0.0376059957530827,home,none,11.0,11.0,1.0,0,,,,,,,,
2024,16,401645383,,Army,Navy,,,-6.5,,6.431559660830532,,,,home,,,,,0,Army,Home -6.5,13.0,31.0,-18.0,away,Navy,Away +6.5
